country,rate_wb,year_wb,rate_itu,year_itu,users_cia,year_cia
afghanistan,18.4,2020,17.6,2019,7020000.0,2020
albania,83.1,2023,83.1,2023,2291000.0,2021
algeria,71.2,2022,71.2,2022,31240000.0,2021
andorra,94.5,2022,94.5,2022,74260.0,2021
angola,39.3,2022,39.3,2022,11550000.0,2021
antigua and barbuda,91.4,2022,91.4,2022,89280.0,2021
argentina,89.2,2023,89.2,2023,39150000.0,2021
armenia,78.6,2021,77.0,2022,2212000.0,2021
aruba,97.2,2017,97.2,2017,106800.0,2021
australia,95.0,2021,94.9,2022,24960000.0,2021
austria,95.3,2023,95.3,2023,8277000.0,2021
azerbaijan,88.0,2022,88.0,2022,8600000.0,2021
bahamas,94.4,2022,94.4,2022,385400.0,2021
bahrain,100.0,2021,100.0,2023,1500000.0,2021
bangladesh,44.5,2023,44.5,2023,66300000.0,2021
barbados,76.2,2022,76.2,2022,240800.0,2021
belarus,91.5,2023,91.5,2023,8352000.0,2021
belgium,94.6,2023,94.6,2023,10920000.0,2021
